F_id,f63,f189,f77,f162,f176,f88,f228,f214,f200,f201,f215,f229,f177,f89,f163,f188,f76,f62,f74,f60,f48,f149,f175,f161,f203,f217,f216,f202,f160,f174,f148,f49,f61,f75,f59,f71,f65,f170,f164,f158,f206,f212,f213,f207,f159,f165,f171,f64,f70,f58,f8,f198,f66,f72,f167,f99,f173,f211,f205,f239,f238,f204,f210,f172,f166,f98,f73,f199,f67,f9,f14,f28,f129,f101,f115,f303,f317,f288,f277,f263,f262,f276,f289,f316,f302,f114,f100,f128,f29,f15,f17,f116,f102,f314,f300,f248,f260,f274,f275,f261,f249,f301,f315,f103,f117,f16,f12,f113,f107,f311,f305,f265,f271,f259,f258,f270,f264,f304,f310,f106,f112,f13,f39,f11,f104,f110,f138,f306,f312,f299,f272,f266,f267,f273,f298,f313,f307,f139,f111,f105,f10,f38,f21,f35,f108,f120,f134,f295,f281,f256,f242,f243,f257,f280,f294,f135,f121,f109,f34,f20,f36,f22,f137,f123,f309,f282,f296,f269,f241,f255,f254,f240,f268,f297,f283,f320,f308,f122,f136,f23,f37,f33,f27,f132,f126,f318,f287,f293,f244,f250,f278,f279,f251,f245,f292,f286,f319,f127,f133,f26,f32,f18,f24,f30,f125,f131,f119,f290,f284,f253,f247,f246,f252,f285,f291,f118,f130,f124,f31,f25,f19,f42,f4,f56,f180,f194,f81,f95,f143,f157,f209,f235,f221,f220,f234,f208,f156,f142,f94,f80,f195,f181,f5,f57,f43,f55,f7,f41,f69,f197,f183,f96,f168,f82,f154,f140,f222,f236,f237,f223,f141,f155,f83,f97,f169,f182,f68,f196,f40,f54,f6,f192,f78,f186,f2,f50,f44,f151,f145,f93,f87,f179,f227,f233,f232,f226,f86,f178,f92,f144,f150,f45,f3,f51,f79,f187,f193,f185,f191,f47,f53,f1,f146,f152,f84,f90,f230,f224,f218,f219,f225,f231,f91,f85,f153,f147,f52,f46,f190,f184
f237,30,16,22,26,30,44,16,16,30,22,22,32,30,42,20,20,32,32,26,18,26,20,24,30,20,26,32,14,28,32,26,26,30,22,22,32,28,30,28,34,10,30,26,10,28,32,14,26,34,24,38,24,26,28,18,32,26,28,34,22,6,20,22,26,24,36,28,30,36,42,28,28,26,20,22,30,28,26,24,32,20,14,22,34,30,30,36,30,24,24,26,26,20,28,26,8,24,34,18,22,16,22,12,20,22,26,32,26,34,24,30,32,28,26,16,36,22,32,22,32,26,28,24,26,26,22,32,34,22,22,20,10,18,26,24,32,18,36,30,26,34,24,28,32,32,34,30,20,16,28,26,36,26,16,16,22,20,34,28,28,28,28,30,30,20,24,24,32,28,26,26,30,32,16,12,24,20,34,30,30,26,26,24,32,30,20,34,14,16,18,24,30,26,32,18,34,14,32,28,24,24,22,22,28,28,26,20,22,14,12,16,16,28,32,22,24,24,42,26,34,32,26,32,24,26,30,32,30,24,28,24,28,12,28,20,22,34,26,28,26,30,26,32,20,30,20,40,24,30,10,32,28,34,28,24,34,26,30,0,28,34,26,42,32,26,32,32,16,26,24,32,26,28,32,36,26,24,30,24,32,38,28,28,18,20,24,38,30,24,26,28,22,30,28,30,32,16,28,32,26,24,36,22,30,22,32,28,26,22,16,30,26,28,28,28,24,24,24,30,34
f223,32,36,34,32,12,28,30,28,28,30,32,12,10,30,30,26,30,22,34,34,24,36,22,34,36,32,20,32,42,28,24,22,34,30,34,32,32,20,36,30,26,36,22,30,24,16,28,28,26,38,24,30,26,30,28,24,28,36,14,16,30,32,32,20,22,30,30,26,32,32,32,36,20,30,32,30,18,30,26,36,30,34,30,20,38,36,32,36,36,36,28,34,32,32,22,30,10,14,34,28,28,30,26,32,30,42,32,24,24,28,20,36,36,14,36,26,30,20,22,26,26,32,30,42,26,28,22,18,30,24,32,32,28,30,36,28,30,18,20,22,30,28,46,32,22,38,28,14,36,32,34,20,32,26,32,32,22,26,36,38,34,22,26,16,28,32,32,24,32,30,30,12,30,28,26,30,26,26,34,24,32,28,26,32,24,36,34,30,30,24,28,28,30,40,34,36,34,32,30,34,30,26,28,34,22,32,24,32,34,28,40,26,16,24,26,18,34,32,34,32,36,26,28,32,32,28,38,22,24,28,32,24,26,20,36,30,24,12,32,32,28,18,24,36,30,32,26,22,20,30,18,22,30,42,22,38,32,28,28,0,36,20,26,28,30,38,30,30,24,32,30,18,32,20,28,14,26,16,26,20,30,18,34,26,28,16,28,12,30,26,12,18,26,34,30,30,20,20,18,24,38,22,20,28,28,36,14,28,24,34,28,28,24,38,20,34,32,20,28,24
f141,34,38,30,30,38,28,28,26,32,30,30,32,36,30,34,44,30,42,28,36,46,28,26,26,28,30,36,32,30,18,34,42,34,30,38,24,34,32,32,26,30,30,36,36,28,36,32,34,38,36,34,28,40,32,38,28,28,28,26,40,34,22,26,32,38,26,34,30,38,26,16,36,44,42,24,32,32,34,32,34,32,32,28,34,32,24,28,24,24,18,24,32,38,26,30,34,34,26,26,28,32,26,38,36,30,18,14,32,28,26,32,28,28,32,28,26,26,30,32,34,32,24,30,20,40,38,32,30,34,32,30,38,26,30,36,22,28,36,30,44,26,30,24,24,34,38,32,38,30,34,30,28,30,30,28,34,42,30,22,20,24,44,28,36,26,32,32,24,32,26,30,32,38,26,36,28,26,26,32,28,24,28,34,26,34,32,32,30,30,30,26,28,40,32,28,42,32,22,30,30,28,30,32,36,34,26,42,32,30,36,28,30,32,32,26,34,40,24,22,36,16,46,28,28,24,24,16,34,40,36,26,34,30,30,30,28,30,36,28,32,26,34,30,38,38,30,32,42,38,30,38,26,24,22,40,12,32,38,34,36,0,36,32,30,34,38,42,36,22,38,28,36,32,32,30,40,34,38,42,24,30,38,34,28,26,30,22,32,30,38,40,44,22,28,32,26,38,32,40,46,34,30,46,30,28,28,34,30,36,32,32,28,26,24,32,28,38,38,42,32
f155,16,28,26,18,24,20,28,24,24,22,22,26,22,22,16,22,16,20,24,22,18,26,36,36,24,18,24,20,34,32,22,22,18,26,22,28,22,24,22,28,26,24,26,22,36,20,20,16,22,24,22,36,12,24,24,26,28,22,24,22,26,22,18,26,26,26,24,28,16,26,32,28,16,22,20,20,22,24,20,22,18,28,16,24,26,20,30,28,32,30,24,20,20,24,26,22,26,22,32,26,16,22,26,18,16,30,36,20,30,26,30,30,22,30,30,28,22,20,22,24,8,26,30,30,22,22,20,30,18,18,26,26,26,20,26,32,20,24,20,10,24,26,32,30,20,24,32,16,32,24,22,20,24,20,24,18,26,18,30,26,30,26,28,28,22,20,20,20,22,20,22,28,28,24,30,26,30,28,18,32,28,30,20,30,26,18,32,24,20,22,22,26,18,26,22,28,24,28,34,34,24,30,22,30,28,42,28,28,24,24,28,28,22,24,22,24,28,24,30,30,36,20,26,20,28,22,32,26,26,16,22,22,24,16,32,24,18,26,26,26,22,30,26,26,16,20,20,22,24,32,22,26,18,32,16,32,20,20,26,20,36,0,20,24,22,24,26,30,34,20,26,30,26,26,24,22,20,22,20,30,20,14,34,24,20,28,34,22,24,18,18,12,22,18,22,26,22,28,22,20,20,18,26,30,14,24,30,24,16,24,20,22,34,24,30,28,20,18,14,18
f83,28,28,30,26,22,8,30,34,24,32,30,30,22,10,28,26,22,22,28,24,24,34,30,24,34,26,20,34,32,22,24,24,24,30,26,36,30,24,28,28,42,28,16,34,30,24,32,28,22,24,18,36,28,28,30,22,32,28,30,32,38,32,28,26,32,22,26,24,20,24,26,26,24,26,28,28,28,32,32,22,28,38,28,16,26,22,20,18,38,22,18,28,26,30,30,38,30,30,36,36,32,34,40,26,28,34,30,18,22,30,26,22,28,34,38,22,34,26,26,18,22,18,36,30,26,28,14,28,28,32,34,36,38,30,28,28,28,18,18,24,20,36,32,38,16,28,20,28,38,32,28,16,28,36,34,28,34,16,42,32,40,24,20,28,34,28,24,22,28,30,32,32,30,40,40,30,34,26,22,26,38,40,32,36,18,28,32,36,32,32,34,22,24,26,32,28,36,22,34,34,34,22,24,32,20,36,36,34,36,36,36,34,24,26,34,24,30,20,38,34,26,24,22,30,24,30,32,20,26,20,28,20,38,32,34,34,12,24,30,30,20,24,22,28,22,30,16,26,24,40,18,38,26,24,26,34,28,26,42,26,32,20,0,16,28,30,30,34,36,24,18,26,28,22,22,22,32,24,22,30,16,30,32,38,34,30,18,22,30,26,18,24,24,24,26,22,36,26,20,26,22,16,32,26,20,16,28,32,28,36,28,36,34,24,24,34,24,24,24,16
f97,26,26,34,28,28,20,32,30,24,32,28,30,28,24,26,26,30,24,24,28,24,28,34,30,26,30,22,26,28,22,18,22,28,32,28,32,32,32,28,28,30,26,24,32,36,30,26,30,24,26,24,38,26,28,30,10,28,26,34,26,28,28,24,32,28,14,30,22,26,30,28,26,30,26,30,28,24,30,34,30,28,28,28,18,24,32,12,22,26,22,18,30,26,24,38,28,30,36,26,34,28,32,30,28,26,28,28,16,36,34,36,20,26,38,36,24,30,22,30,30,22,20,30,26,26,28,20,26,28,30,30,30,32,34,28,26,26,26,18,20,28,30,30,32,26,30,18,30,32,26,30,22,34,28,28,30,36,26,32,30,30,26,24,36,32,30,22,22,24,26,30,34,34,32,28,34,40,34,26,32,30,30,28,32,18,28,24,30,28,30,32,24,24,28,26,30,28,26,32,30,26,20,24,26,22,32,36,36,30,26,26,32,24,30,24,20,30,26,30,32,26,26,28,30,26,32,36,16,26,20,32,24,38,22,26,30,14,32,20,30,30,26,30,28,24,28,24,28,26,34,24,30,30,30,24,30,30,28,32,28,30,24,16,0,28,30,28,36,30,26,24,36,30,24,24,26,26,24,24,32,28,26,34,30,28,34,22,28,32,26,20,24,24,28,26,28,30,28,28,26,26,26,34,28,24,30,30,30,34,28,26,26,28,30,24,30,26,20,22,26
f169,14,20,34,20,26,30,26,22,30,18,22,28,30,32,12,24,24,28,36,18,24,20,32,38,14,26,34,20,32,22,26,24,14,36,20,32,12,32,14,14,20,12,32,16,28,32,14,20,30,26,28,18,16,38,26,34,22,18,30,22,30,16,16,38,12,36,34,36,20,32,30,28,20,26,32,16,32,10,14,24,16,24,14,34,22,28,34,28,32,30,30,16,26,28,34,28,36,30,30,20,10,12,28,18,18,28,28,30,26,22,30,28,18,32,30,28,24,20,20,30,24,30,34,26,18,20,26,24,24,32,12,24,16,20,16,30,14,30,32,16,36,34,30,32,30,28,32,24,32,8,12,36,26,10,26,16,24,32,32,22,32,34,28,32,12,14,14,32,10,16,14,30,24,16,28,16,22,20,16,44,30,26,32,36,32,12,18,18,24,20,14,38,14,26,20,28,22,36,38,32,26,32,28,28,36,34,26,22,30,22,22,20,32,34,16,32,36,32,32,36,30,22,22,18,28,16,26,36,32,20,24,26,18,18,24,12,28,32,34,36,16,26,32,28,14,18,24,26,32,18,30,38,18,32,20,34,16,8,26,30,34,22,28,28,0,28,30,16,34,18,32,30,36,30,30,32,10,32,16,38,28,14,26,20,12,30,32,28,30,10,30,26,26,30,36,28,20,34,28,24,18,28,24,26,22,30,36,28,22,22,10,14,40,26,28,32,18,28,16,26
f182,22,24,26,22,36,28,36,34,26,32,24,42,38,26,28,18,24,26,26,22,16,30,40,24,34,28,38,36,18,36,32,30,22,30,18,24,22,32,24,32,40,26,36,28,42,28,34,22,22,16,30,38,20,26,28,30,30,28,40,36,32,36,30,36,36,32,22,30,16,14,34,22,20,18,32,26,30,26,34,18,32,34,30,34,32,30,26,30,22,34,36,24,14,36,34,32,38,34,30,32,32,32,38,20,26,28,36,28,32,30,32,32,28,38,34,38,40,34,36,28,22,32,26,28,20,24,32,40,20,26,30,26,40,28,22,30,32,28,34,20,22,22,16,30,32,6,30,36,34,28,24,32,30,36,32,20,26,26,28,26,28,18,42,34,32,20,26,36,30,30,26,38,36,42,32,34,36,36,24,24,26,26,26,24,32,28,24,36,30,34,36,36,22,18,38,14,36,26,22,24,26,38,30,24,28,26,24,32,36,40,32,36,36,28,38,36,12,18,26,12,34,20,34,26,34,30,26,28,28,24,30,28,34,32,34,36,32,34,30,22,34,38,26,16,18,28,26,24,34,34,32,28,30,24,26,30,24,20,32,38,38,24,30,30,28,0,16,28,32,16,22,34,20,36,28,30,32,34,26,28,24,24,32,36,36,38,28,34,28,28,32,24,38,24,26,36,30,34,32,16,18,32,28,36,32,28,38,28,24,32,30,32,32,32,34,24,16,34,16,28
f68,20,30,20,26,28,22,36,38,24,28,26,28,32,24,32,22,24,14,18,32,18,34,32,32,36,26,26,38,22,40,32,24,24,26,26,22,26,28,28,26,36,30,30,34,34,22,36,26,12,22,24,30,24,16,26,28,22,30,34,30,34,38,36,30,24,28,16,24,16,18,42,18,26,24,32,26,24,34,28,18,30,32,32,30,32,30,26,38,26,42,38,28,22,32,32,30,32,32,26,36,32,34,34,30,24,26,44,32,32,34,30,32,30,30,34,36,36,32,28,26,24,36,30,30,24,20,34,28,24,18,38,32,42,24,26,32,32,18,34,22,30,26,28,22,24,20,26,28,32,32,26,28,28,34,34,28,24,26,24,26,24,14,28,26,36,26,32,34,34,32,34,28,34,38,28,32,36,30,24,26,22,28,20,16,30,34,26,38,30,32,34,28,20,24,40,18,34,34,26,26,18,36,28,18,32,30,22,34,34,32,32,36,34,24,38,30,20,22,22,14,42,18,30,34,30,26,30,26,24,28,30,28,38,30,36,36,34,30,18,16,32,36,26,20,22,38,22,24,24,36,22,26,28,24,22,30,28,24,32,30,42,26,30,28,30,16,0,32,36,26,30,30,14,28,24,30,34,26,24,36,22,26,34,36,34,38,38,38,24,28,28,26,34,24,16,32,34,28,20,16,26,28,24,28,32,28,28,24,30,32,34,32,34,30,34,24,26,30,20,28
f196,30,14,24,28,22,38,24,18,30,24,22,32,24,36,22,20,30,32,34,12,24,20,20,28,20,32,30,22,28,28,24,28,20,30,14,32,20,30,22,26,18,22,28,14,22,32,18,22,34,18,36,18,24,38,22,42,26,26,34,22,20,20,22,28,22,42,30,34,28,40,24,22,18,18,34,26,36,16,28,28,26,22,20,38,30,32,38,28,34,26,28,22,14,32,26,22,26,32,24,20,20,18,24,16,26,30,26,26,22,18,20,30,26,26,22,30,26,24,26,28,30,26,24,28,18,24,26,30,26,28,12,10,18,24,22,38,24,34,32,22,30,26,26,34,32,28,30,30,22,20,22,38,30,18,22,22,10,34,32,30,32,26,32,24,16,22,22,34,18,26,20,30,34,20,22,22,12,22,24,30,36,30,32,32,34,18,30,18,22,22,20,38,22,32,22,28,22,32,24,26,34,28,28,32,28,26,10,26,26,24,22,14,34,36,22,34,22,40,36,32,26,22,30,20,28,28,30,32,26,22,30,28,12,30,22,18,32,20,40,30,20,22,24,18,22,16,34,18,36,8,32,34,34,24,26,32,22,18,16,30,36,30,34,36,16,28,32,0,30,18,28,16,30,28,34,22,18,32,18,30,34,22,28,20,20,20,26,22,30,18,32,24,34,30,38,32,12,30,32,22,16,30,12,30,28,28,26,28,14,24,20,26,26,30,22,26,18,30,26,28
f40,40,34,30,30,26,38,34,28,30,32,40,32,26,38,36,34,34,36,32,34,32,38,24,28,36,38,34,36,30,20,38,32,40,28,36,26,32,40,38,36,30,32,30,34,30,32,32,38,34,32,40,36,36,36,26,28,22,34,32,26,28,30,32,36,32,34,34,32,40,32,16,34,30,34,32,30,30,32,34,42,34,34,32,34,30,32,28,30,28,22,24,36,32,38,34,28,26,28,26,32,34,32,30,30,36,28,12,30,36,38,28,42,34,32,32,38,30,32,32,36,34,26,16,28,30,30,36,34,30,28,30,32,32,30,30,32,32,34,34,36,30,12,32,24,36,32,32,32,34,32,34,30,38,30,30,38,24,38,20,30,20,32,32,30,32,34,30,38,30,30,30,30,36,34,26,28,36,34,36,20,22,10,34,24,32,38,32,34,30,28,36,30,40,30,36,38,36,30,16,22,22,20,28,34,30,14,24,34,34,32,38,32,30,34,28,34,28,30,24,28,16,36,40,28,32,34,26,20,32,34,32,34,32,34,30,34,28,24,30,30,30,24,32,30,38,28,42,28,32,28,36,18,32,36,24,34,34,36,26,24,22,34,36,30,34,32,36,30,0,34,32,28,32,34,40,22,34,38,34,12,36,32,32,28,32,32,22,28,30,30,32,32,38,36,32,36,30,36,38,32,38,38,28,36,34,38,24,28,32,38,30,34,16,34,24,22,34,30,42,38
f54,18,10,22,14,30,26,24,22,28,26,16,36,32,24,14,12,16,22,30,8,8,16,32,24,26,24,32,24,24,30,26,24,12,26,4,34,14,28,14,26,28,18,30,18,32,24,20,12,24,8,26,32,14,32,16,32,28,18,36,30,24,22,18,32,24,32,22,32,12,28,32,16,12,10,28,18,38,14,28,12,24,26,16,32,24,24,30,20,26,26,28,16,10,36,32,28,32,32,26,22,20,20,30,6,16,32,34,22,24,20,30,26,18,36,30,34,30,28,26,26,18,26,30,32,6,16,24,36,12,26,16,20,24,20,16,28,20,26,28,14,28,30,20,40,28,16,30,30,30,20,14,32,26,24,24,10,22,24,40,28,40,20,32,32,20,10,14,32,18,20,18,34,32,28,30,22,26,30,14,30,36,32,20,34,28,16,22,26,28,24,26,32,10,16,26,20,24,26,28,24,32,26,18,20,22,28,24,26,28,28,28,24,32,34,26,32,18,30,36,26,32,12,28,14,30,22,32,30,20,14,18,22,22,30,30,26,24,26,38,26,20,28,30,10,8,14,24,16,32,26,28,38,24,22,22,34,14,10,24,32,38,20,24,26,18,16,26,18,34,0,28,32,24,30,24,24,18,30,12,32,18,20,30,26,24,30,28,26,22,14,28,16,32,14,34,28,22,30,30,10,6,28,22,30,20,18,32,24,16,24,18,22,36,26,26,28,0,28,12,24
f6,30,28,34,36,20,20,30,38,18,32,32,34,20,24,32,28,34,26,28,22,32,34,24,12,34,36,20,32,28,26,20,22,30,34,26,26,36,26,34,30,36,36,20,32,30,30,30,36,22,24,22,34,30,32,34,28,36,38,38,34,32,36,34,26,34,32,34,16,32,16,18,32,30,26,32,34,26,36,38,30,32,34,32,26,30,28,26,20,36,20,18,34,22,30,30,28,26,38,38,40,32,38,36,26,30,26,26,20,22,28,22,24,38,36,36,22,36,28,34,18,28,14,32,20,34,36,12,32,36,36,36,28,40,40,38,34,32,26,18,26,6,32,24,30,14,24,14,32,34,34,34,24,36,36,36,34,32,16,32,28,30,22,22,26,36,32,34,22,32,38,38,38,30,36,36,42,30,22,32,18,32,40,42,30,18,32,30,36,28,34,36,24,30,38,32,30,34,16,30,28,34,26,30,40,18,30,30,38,32,36,28,34,34,26,34,18,20,14,28,32,20,30,20,36,14,38,28,22,26,24,38,16,36,36,30,34,18,22,38,32,26,22,12,24,28,30,20,30,22,36,16,34,32,24,34,28,36,32,32,30,28,26,18,24,32,22,30,28,32,28,0,22,32,16,18,22,36,22,28,28,30,32,36,36,34,26,18,22,38,32,20,32,24,36,28,22,34,30,20,32,24,16,32,22,26,28,26,40,28,32,34,38,30,28,22,32,28,24,28,14
f192,36,26,24,36,12,26,24,32,24,34,32,20,10,26,34,24,34,26,32,26,26,34,12,22,32,38,18,36,32,34,24,22,32,28,28,30,32,18,34,30,30,34,16,28,12,18,34,34,28,30,26,20,36,34,28,36,30,38,22,22,28,32,34,14,28,40,28,24,32,34,30,28,22,24,36,36,26,30,34,34,34,38,30,28,38,34,36,32,40,30,28,34,22,32,18,28,12,24,32,32,32,32,32,28,36,40,32,28,14,22,12,30,38,14,28,24,36,26,28,16,34,28,28,38,28,28,22,24,36,28,28,24,34,32,36,40,34,20,26,30,24,28,36,32,16,34,22,24,30,34,32,28,34,30,36,34,14,26,34,38,32,18,22,8,28,32,34,28,32,36,32,16,34,34,30,32,18,20,34,20,38,36,34,30,24,30,38,32,32,26,32,26,30,42,36,30,36,26,26,32,36,24,26,36,20,30,14,36,34,34,38,20,22,22,36,22,24,32,36,32,30,26,26,32,22,36,38,24,18,26,36,22,24,32,34,32,28,8,40,28,24,14,14,26,34,30,24,20,22,20,18,30,38,32,24,38,34,30,26,18,36,30,26,36,30,34,30,16,28,32,22,0,28,16,26,12,32,22,26,26,32,32,38,36,32,14,24,14,32,30,20,26,30,38,32,28,22,20,16,24,28,20,14,24,34,32,12,30,20,34,34,40,24,36,14,26,32,24,34,20
f78,24,26,6,16,34,22,30,32,28,30,22,34,30,20,34,18,12,22,12,26,18,30,28,28,38,18,30,36,18,36,38,30,24,12,24,16,28,26,26,28,36,32,24,34,30,20,40,22,20,18,32,28,30,12,16,28,22,24,32,40,24,34,34,28,32,26,2,26,20,26,36,14,24,22,20,24,30,32,28,14,32,32,32,26,34,18,24,32,22,32,36,22,18,34,32,26,32,30,22,28,38,36,30,24,28,20,42,26,28,28,30,30,24,28,26,36,32,42,26,26,22,32,26,28,22,16,34,36,26,14,36,32,38,20,26,32,32,20,36,28,26,22,22,24,26,22,30,30,26,38,24,24,16,40,28,24,26,24,24,18,26,18,28,26,36,22,28,34,38,28,28,30,32,40,28,24,32,36,20,20,18,26,16,18,30,34,32,36,28,28,36,24,24,18,34,24,34,26,22,26,16,28,20,16,28,26,24,32,26,34,34,30,30,28,42,34,18,22,18,16,40,20,32,26,30,24,22,24,26,30,18,32,34,34,34,42,34,28,20,2,28,36,26,16,24,28,30,18,28,34,24,26,24,16,22,28,22,30,28,32,32,26,28,30,36,20,14,30,32,24,32,28,0,30,30,28,36,30,24,34,14,36,28,38,38,38,32,38,10,30,32,22,34,16,10,34,36,26,24,18,24,30,28,32,26,16,28,12,22,32,34,36,32,20,32,12,24,30,28,30
f186,24,26,28,34,10,18,28,36,18,34,32,20,10,22,34,22,30,16,24,24,26,30,14,24,30,34,8,30,34,30,18,14,28,26,28,24,32,22,30,20,26,32,18,34,16,20,32,34,22,32,16,22,30,28,26,26,30,34,26,24,34,32,34,18,22,28,28,16,30,26,30,30,24,22,30,30,30,32,30,30,32,34,30,22,34,28,30,24,44,26,22,32,24,28,26,28,14,30,40,32,34,34,34,26,30,32,34,22,16,24,14,22,34,22,36,16,28,22,28,12,28,20,34,32,28,32,12,22,36,28,32,32,34,36,42,34,34,16,16,24,18,36,36,28,6,38,16,26,36,30,30,26,34,32,30,34,26,14,28,30,28,24,12,12,34,30,36,18,28,34,34,24,28,28,36,36,26,16,28,26,34,40,34,28,12,34,26,34,32,28,30,16,28,44,28,36,30,22,32,36,34,20,26,34,14,36,26,38,32,30,30,28,26,30,30,12,28,24,30,36,30,24,16,30,14,30,36,22,18,24,36,14,34,28,30,28,16,12,32,30,24,12,12,30,28,26,16,20,10,34,6,34,26,30,24,32,34,30,32,20,32,26,22,24,30,36,28,28,34,30,16,16,30,0,12,12,30,10,24,34,28,28,40,30,30,20,26,18,30,28,14,26,20,36,26,18,28,20,10,28,26,12,22,14,28,28,12,28,24,32,30,30,30,28,12,30,30,16,28,12
f2,16,26,28,28,18,14,26,34,18,32,28,24,20,18,28,26,26,16,24,26,26,24,24,22,28,32,14,26,32,34,16,16,24,30,20,30,28,20,24,20,32,30,26,30,22,20,28,28,20,26,6,28,24,28,30,26,34,28,26,32,38,32,30,20,28,26,28,12,20,18,34,28,30,22,26,28,28,28,34,22,30,30,28,26,34,24,28,20,40,26,24,26,22,22,22,34,22,28,38,32,28,30,38,24,24,28,36,24,20,24,20,18,28,28,36,18,30,22,36,14,24,22,40,32,30,30,12,26,30,30,32,34,34,30,34,26,30,18,14,22,18,42,28,28,12,30,16,30,34,28,28,26,28,32,32,30,34,10,32,28,32,24,16,18,32,26,32,14,28,30,30,28,32,28,40,38,30,16,28,28,34,46,30,30,14,28,28,32,32,32,30,16,24,36,28,30,26,18,38,38,34,26,26,28,18,40,34,36,32,32,28,34,30,26,30,14,30,20,30,34,32,24,12,28,16,28,36,30,16,20,30,8,36,28,36,30,18,22,32,32,26,22,18,28,20,26,8,30,14,40,14,40,24,26,30,30,28,26,36,28,30,24,22,24,30,28,24,34,40,24,18,26,30,12,0,22,30,14,30,40,22,28,38,30,28,22,32,22,30,28,22,32,14,28,28,12,32,24,14,26,22,10,30,14,28,24,20,32,26,28,30,26,42,26,22,34,24,22,18,10
f50,32,22,26,30,8,26,28,28,18,34,32,24,8,26,32,16,30,20,30,20,18,32,16,24,32,34,14,30,30,32,20,14,30,24,22,30,28,22,32,32,28,32,16,26,18,18,30,28,26,24,24,30,28,32,18,28,28,34,26,20,26,32,30,18,26,34,26,22,28,34,28,24,14,16,30,30,30,28,34,32,34,34,28,24,34,30,32,24,42,26,22,30,18,32,24,28,10,26,34,28,34,32,28,20,32,40,32,18,18,26,12,28,34,20,34,24,30,24,30,14,26,22,24,38,20,24,16,28,26,24,28,26,32,32,34,36,36,20,18,22,22,24,34,34,14,32,20,26,32,32,30,26,34,32,28,30,16,20,32,36,30,18,20,10,32,28,30,24,30,32,28,22,30,34,28,32,28,24,28,20,38,32,30,28,16,32,32,32,30,28,36,18,30,36,32,30,32,26,22,32,34,14,20,30,12,26,16,40,32,30,36,26,22,30,30,18,20,32,36,30,28,20,26,24,24,36,40,18,14,22,34,18,28,30,32,32,18,6,34,28,26,10,16,22,28,20,26,10,16,28,14,30,32,34,18,42,30,28,26,14,40,22,22,26,32,30,30,22,22,24,22,12,28,12,22,0,30,16,22,22,28,26,36,28,32,18,24,12,28,24,14,16,28,32,30,26,20,20,16,20,24,18,12,24,28,28,10,24,16,34,30,34,22,32,10,24,24,14,28,18
f44,16,20,36,22,26,34,26,18,30,20,22,24,30,36,8,22,26,28,38,20,22,16,30,38,14,26,30,16,32,24,20,22,16,36,20,34,12,30,14,16,16,12,38,18,26,28,12,16,32,26,28,20,12,38,24,30,24,18,28,20,24,12,14,34,12,30,34,34,22,38,32,30,18,24,32,16,32,6,18,26,20,22,10,30,20,30,32,28,28,30,30,18,24,28,34,24,30,30,28,16,12,10,24,18,18,30,28,28,30,22,34,26,18,30,28,28,18,18,18,36,24,32,28,32,16,20,28,24,26,32,12,22,12,26,20,32,18,34,28,12,36,36,32,32,36,28,32,24,28,10,14,32,28,10,24,14,22,36,32,26,32,32,30,32,12,16,16,30,8,14,12,28,28,14,26,22,24,26,18,44,32,26,28,40,32,12,18,20,20,22,18,36,14,30,18,32,18,36,38,32,30,32,26,26,36,34,24,28,24,18,22,16,30,32,14,26,34,36,36,36,30,20,24,16,30,16,30,36,28,18,26,26,18,14,18,12,30,30,32,36,20,24,36,28,14,14,30,24,28,18,32,34,20,38,20,34,18,12,24,26,34,20,32,26,10,32,34,18,34,18,36,32,36,30,30,30,0,24,16,34,30,12,32,16,10,28,32,26,30,6,26,18,24,28,38,30,18,30,30,22,22,32,22,26,22,32,34,28,22,20,8,8,34,28,26,30,18,24,16,32
f151,22,30,32,34,12,22,26,32,26,34,28,16,16,26,26,20,30,14,28,28,24,28,22,30,30,30,6,24,36,34,14,12,24,30,28,30,30,16,26,24,28,32,24,28,22,14,26,24,20,34,16,24,20,26,26,22,36,30,22,22,32,34,32,16,24,24,28,18,26,26,34,32,24,24,30,32,22,30,30,30,32,28,30,18,40,32,30,28,40,30,24,28,26,24,22,26,14,26,38,28,30,32,32,28,28,36,38,22,24,28,20,20,30,18,32,20,30,22,26,16,28,24,34,38,30,30,14,18,34,28,36,28,30,36,36,28,34,16,12,16,22,38,40,30,12,36,18,18,32,30,34,20,30,32,28,28,28,18,34,34,34,22,16,16,36,32,32,14,30,34,32,20,32,28,28,40,28,22,28,30,32,40,30,36,16,30,30,30,30,30,30,20,26,42,26,32,24,28,38,42,34,24,30,30,18,40,28,36,30,24,28,30,20,22,30,10,30,24,32,34,34,20,14,34,18,30,40,24,20,22,36,16,34,26,32,28,20,18,30,30,32,18,20,32,24,30,18,24,8,34,8,36,30,36,28,38,30,30,30,16,38,22,24,24,32,34,26,32,38,30,22,22,30,10,14,16,24,0,22,32,28,22,38,28,30,20,32,18,30,26,8,18,16,36,26,20,26,14,8,24,30,14,24,14,28,32,16,32,28,28,30,24,32,34,18,38,30,14,22,16
